111  13.49118337  144.80925703
114  13.49118337  144.80925703  13.49061166  144.80896987
110 1 0.25 155.0000 J
111  13.49013497  144.80901643 53 102
112  13.49000981  144.80934400  13.48986324  144.80942005
111  13.49000981  144.80934400 53 102
111  13.48969919  144.80949651 53 102
111  13.48935699  144.80966452 53 102
111  13.48907372  144.80980359
112  13.48907372  144.80980359  13.48891684  144.80986783 53 102
111  13.48876309  144.80971031
111  13.48902474  144.81028401 53 102
111  13.48952867  144.81003798 53 102
111  13.48987183  144.80986925 53 102
111  13.49018792  144.80971383
112  13.49018792  144.80971383  13.49033317  144.80965137 53 102
113  13.49048590  144.80978075
110 1 0.25 155.0000 K
111  13.47915058  144.78153489
112  13.47878570  144.78112697  13.47856916  144.78106335
111  13.47833023  144.78117195
111  13.47792430  144.78135788
111  13.47820284  144.78194991
111  13.47828391  144.78190759
112  13.47833087  144.78173294  13.47842753  144.78167727
111  13.47833087  144.78173294
111  13.47856504  144.78161851
112  13.47856504  144.78161851  13.47866557  144.78157676
113  13.47875797  144.78171427
110 1 0.25 65.0000 K
111  13.47875797  144.78171427
111  13.47905330  144.78219053
111  13.47929648  144.78276110
111  13.48022209  144.78478591
111  13.48227867  144.78928480
111  13.48314780  144.79118608
111  13.48461288  144.79439103
111  13.48546609  144.79625749
111  13.48690462  144.79940076
111  13.48777682  144.80131924
111  13.48833205  144.80252898
111  13.48856529  144.80303716
111  13.48891856  144.80288689
111  13.48808973  144.80107513
113  13.47915058  144.78153489
110 1 0.25 65.0000 K
111  13.48812743  144.80034886
111  13.48800554  144.80040018
111  13.48814465  144.80072057
112  13.48814465  144.80072057  13.48824939  144.80098837
111  13.48808973  144.80107513
111  13.48891856  144.80288689
111  13.48856529  144.80303716
111  13.48962271  144.80392141
111  13.48945694  144.80414303
112  13.49011670  144.80497946  13.49036122  144.80544826
111  13.49011670  144.80497946
111  13.49218270  144.80885040
111  13.49245167  144.80951142
112  13.49245167  144.80951142  13.49252702  144.80977911
111  13.49220021  144.80971941
111  13.49240180  144.80981108
111  13.49222774  144.81022875
111  13.49297986  144.81000951
111  13.49278941  144.80964569
111  13.49310080  144.80945658
111  13.48949885  144.80264640
113  13.48899722  144.80223638
110 2 0.25 155.0000 Apron
111  13.49310080  144.80945658
111  13.49278941  144.80964569
111  13.49297986  144.81000951
111  13.49222774  144.81022875
111  13.49355930  144.81100133
111  13.49539634  144.80993118
111  13.49532209  144.80972064
112  13.49548587  144.80899886  13.49532175  144.80855349
111  13.49548587  144.80899886
111  13.49460312  144.80730261
111  13.49461556  144.80693608
111  13.49458278  144.80687448
111  13.49389323  144.80686789
111  13.49375321  144.80675467
111  13.49348716  144.80653890
111  13.49235617  144.80441254
111  13.49185495  144.80469306
111  13.49128090  144.80362891
111  13.49116902  144.80342152
111  13.49092285  144.80355313
111  13.49076447  144.80323931
111  13.49021110  144.80214284
111  13.48997207  144.80166922
111  13.48934666  144.80199468
111  13.48931146  144.80191792
111  13.48878644  144.80077280
111  13.48888576  144.80071644
111  13.48857751  144.80000848
111  13.48883781  144.79987463
111  13.48867717  144.79952837
111  13.48845424  144.79904786
111  13.48781163  144.79932884
111  13.48821749  144.80031617
111  13.48812743  144.80034886
111  13.48899722  144.80223638
113  13.48949885  144.80264640
110 2 0.25 155.0000 Apron
111  13.48135543  144.79732008
111  13.48095558  144.79752121 102
112  13.48109113  144.79760977  13.48113683  144.79770556
111  13.48109113  144.79760977 102
111  13.48314371  144.80216415 102
112  13.48308219  144.80234742  13.48298861  144.80239072 102
111  13.48291715  144.80229457 102
111  13.48086159  144.79756849
111  13.47959397  144.79820612
111  13.48002420  144.79917579
111  13.48015688  144.79947483
111  13.47903688  144.80003483
111  13.48073914  144.80377572
111  13.48082678  144.80373357
111  13.48088299  144.80384264
111  13.48138305  144.80358200
111  13.48133167  144.80347634
111  13.48179406  144.80322980
111  13.48193204  144.80355672
111  13.48183377  144.80360512
111  13.48188172  144.80372839 102
111  13.48196734  144.80369317
112  13.48193309  144.80385166  13.48186736  144.80389739
111  13.48193309  144.80385166
111  13.48134343  144.80414741
111  13.48169676  144.80491181
111  13.48226533  144.80461948
111  13.48268021  144.80551596
111  13.48272011  144.80557921
111  13.48276384  144.80563863
112  13.48305859  144.80565659  13.48325353  144.80557279
111  13.48305859  144.80565659 102
111  13.48423475  144.80505185 102
112  13.48452195  144.80513623  13.48459214  144.80527183
111  13.48452195  144.80513623 102
112  13.48504524  144.80563004  13.48537925  144.80574065 102
111  13.48578505  144.80556664 102
111  13.48584750  144.80553664 102
111  13.48615267  144.80539006
112  13.48615267  144.80539006  13.48625008  144.80534369 53 102
111  13.48636352  144.80543577
111  13.48615441  144.80497196 53 102
112  13.48605472  144.80519799  13.48594559  144.80526106
111  13.48605472  144.80519799 102
111  13.48576389  144.80534832 102
111  13.48566860  144.80539758 102
112  13.48511374  144.80545745  13.48488446  144.80538177 102
111  13.48468560  144.80505945 102
111  13.48357096  144.80258992
112  13.48357096  144.80258992  13.48350312  144.80244077 102
111  13.48367132  144.80230148 102
111  13.48421956  144.80201821 102
111  13.48451349  144.80186405
112  13.48451349  144.80186405  13.48463027  144.80181466 53 102
111  13.48475437  144.80191208
111  13.48453315  144.80142943 53
112  13.48441501  144.80167432  13.48429387  144.80173604
111  13.48441501  144.80167432 102
111  13.48412828  144.80181855 102
111  13.48358383  144.80209243 102
112  13.48327761  144.80196805  13.48320509  144.80182612
111  13.48327761  144.80196805 102
111  13.48133697  144.79771811
114  13.48133697  144.79771811  13.48123678  144.79750846 102
111  13.48423696  144.80456262 53 102
112  13.48416053  144.80486244  13.48401465  144.80497811
111  13.48416053  144.80486244 53 102
111  13.48394540  144.80497014 53 102
112  13.48360006  144.80481587  13.48351570  144.80461705
111  13.48360006  144.80481587
112  13.48360006  144.80481587  13.48356315  144.80473453 53 102
111  13.48376493  144.80459204 53 102
111  13.48396522  144.80449858 53 102
111  13.48307074  144.80258034 53 102
112  13.48338777  144.80267348  13.48348795  144.80285603
113  13.48338777  144.80267348 53 102
110 2 0.25 155.0000 Apron
111  13.47959309  144.79628364
111  13.47873949  144.79439052
111  13.47862313  144.79445209
111  13.47856410  144.79448332
111  13.47801663  144.79477301
111  13.47820144  144.79517715
111  13.47757245  144.79550191
111  13.47782899  144.79608408
111  13.47837484  144.79579456
111  13.47846564  144.79601035
111  13.47852870  144.79598102
111  13.47866766  144.79630273
111  13.47835021  144.79645345
111  13.47849116  144.79680924
113  13.47899487  144.79656820
110 1 0.25 65.0000 Pad
111  13.49089284  144.81173558
111  13.49120390  144.81242968
111  13.49161055  144.81224479
113  13.49100367  144.81092125
110 1 0.25 65.0000 Pad
111  13.49141372  144.81084334
111  13.49196766  144.81204847
111  13.49230400  144.81188987
113  13.49197355  144.81117922
110 1 0.25 155.0000 Pad
111  13.47793687  144.78719566
111  13.47737584  144.78594528
111  13.47713095  144.78606443
111  13.47715790  144.78612089
111  13.47676834  144.78630840
113  13.47724493  144.78754854
110 1 0.25 0.0000 asphalt_4D.pol
111  13.48794368  144.81674207
111  13.48798250  144.81680594
111  13.48896107  144.81632487
111  13.49116145  144.81501209
112  13.49131663  144.81506263  13.49136858  144.81517201
111  13.49131663  144.81506263
111  13.49355115  144.82104369
112  13.49355115  144.82104369  13.49367088  144.82140998
111  13.49405623  144.82165043
111  13.49459471  144.82189012
112  13.49459471  144.82189012  13.49495988  144.82204095
111  13.49530860  144.82188704
111  13.49607766  144.82149486
112  13.49650127  144.82110592  13.49670816  144.82083996
111  13.49650127  144.82110592
111  13.49788762  144.81893528
112  13.49817250  144.81813218  13.49817579  144.81769878
111  13.49794241  144.81732207
111  13.49482280  144.81195679
112  13.49482280  144.81195679  13.49471890  144.81178126
111  13.49450783  144.81187881
111  13.49365623  144.81232269
112  13.49339959  144.81226270  13.49331524  144.81208641
111  13.49339959  144.81226270
111  13.49284853  144.81100840
112  13.49284853  144.81100840  13.49276676  144.81081919
111  13.49261925  144.81077565
111  13.49253091  144.81074324
112  13.49224299  144.81045871  13.49217080  144.81028022
111  13.49222774  144.81022875
111  13.49214324  144.81019202
112  13.49220051  144.81047395  13.49226809  144.81066665
111  13.49252297  144.81079534
111  13.49260402  144.81082625
112  13.49278381  144.81102638  13.49284514  144.81117565
111  13.49278381  144.81102638
111  13.49335268  144.81231885
112  13.49335268  144.81231885  13.49345336  144.81252032
111  13.49368263  144.81241381
111  13.49454238  144.81196514
112  13.49476741  144.81200218  13.49484162  144.81213192
111  13.49476741  144.81200218
111  13.49789558  144.81738184
112  13.49809171  144.81813327  13.49810159  144.81857006
111  13.49783720  144.81891288
111  13.49645226  144.82104957
112  13.49645226  144.82104957  13.49629035  144.82128546
111  13.49605750  144.82141971
111  13.49528412  144.82181942
112  13.49464549  144.82183439  13.49422345  144.82171435
111  13.49464549  144.82183439
111  13.49409221  144.82159841
112  13.49360715  144.82101181  13.49349641  144.82070707
111  13.49360715  144.82101181
111  13.49137214  144.81503805
112  13.49137214  144.81503805  13.49129298  144.81485744
111  13.49114465  144.81494208
113  13.48891925  144.81625419
110 1 0.25 65.0000 asphalt_4D.pol
111  13.48931146  144.80191792
111  13.48994093  144.80160161
111  13.48997207  144.80166922
111  13.49021110  144.80214284
111  13.49035891  144.80206459
111  13.49040775  144.80203874
111  13.49095044  144.80311814
111  13.49110889  144.80303861
111  13.49120961  144.80349653
111  13.49128090  144.80362891
111  13.49122335  144.80327553
111  13.49120536  144.80314834
112  13.49120536  144.80314834  13.49120086  144.80305352
111  13.49127932  144.80301324
111  13.49156051  144.80290752
112  13.49180940  144.80291339  13.49191366  144.80297646
111  13.49180940  144.80291339
111  13.49182136  144.80303035
112  13.49193404  144.80351265  13.49199333  144.80365771
111  13.49193404  144.80351265
111  13.49235617  144.80441254
111  13.49348716  144.80653890
112  13.49399784  144.80671672  13.49426783  144.80669979
111  13.49399784  144.80671672
111  13.49434757  144.80668591
112  13.49434757  144.80668591  13.49454182  144.80665544
111  13.49469815  144.80654662
111  13.49465879  144.80645334
112  13.49431153  144.80661651  13.49414690  144.80664359
111  13.49431153  144.80661651
111  13.49398691  144.80663766
112  13.49398691  144.80663766  13.49373339  144.80663089
111  13.49362055  144.80650382
111  13.49246363  144.80437714
111  13.49200467  144.80348649
112  13.49200467  144.80348649  13.49191881  144.80330568
111  13.49190417  144.80302198
111  13.49155402  144.80083094
111  13.49147036  144.80083094
111  13.49166148  144.80218861
112  13.49141166  144.80244995  13.49118903  144.80248464
111  13.49101658  144.80231857
111  13.48988360  144.80005125
111  13.48984537  144.79981999
111  13.48972599  144.79874871
112  13.48972599  144.79874871  13.48966613  144.79828392
111  13.48957434  144.79799893
111  13.48734272  144.79296898
111  13.48729071  144.79299899
111  13.48875933  144.79637608
112  13.48865193  144.79664513  13.48850706  144.79673654
111  13.48865193  144.79664513
111  13.48852489  144.79670817
111  13.48792740  144.79546531
111  13.48781883  144.79551879
111  13.48732556  144.79443667
111  13.48658802  144.79478367
111  13.48666033  144.79493239
111  13.48647977  144.79503153
111  13.48662529  144.79532001
112  13.48652740  144.79530264  13.48649208  144.79523156
111  13.48652740  144.79530264
111  13.48620456  144.79463855
112  13.48620456  144.79463855  13.48609077  144.79437400
111  13.48587780  144.79427794
111  13.48558054  144.79413776
112  13.48524748  144.79378174  13.48516878  144.79355974
111  13.48524748  144.79378174
111  13.48460944  144.79194659
111  13.48421763  144.79101546
111  13.48397869  144.79054336
112  13.48397869  144.79054336  13.48388019  144.79035033
111  13.48391531  144.79019187
111  13.48394478  144.79007550
112  13.48390501  144.78974511  13.48382881  144.78955208
111  13.48390501  144.78974511
111  13.47914067  144.77928302
112  13.47865819  144.77886784  13.47830693  144.77882460
111  13.47865819  144.77886784
111  13.47817713  144.77877608
111  13.47797206  144.77871092
111  13.47763781  144.77852380
111  13.47650716  144.77833769
112  13.47590852  144.77879014  13.47581039  144.77928837
111  13.47590852  144.77879014
111  13.47516995  144.78433832
111  13.47529804  144.78543686
111  13.47731421  144.78937502
111  13.47756413  144.79178618
111  13.47730853  144.79422427
111  13.47737242  144.79424842
111  13.47764953  144.79181226
111  13.47740809  144.78934679
111  13.47537481  144.78542044
111  13.47524706  144.78434126
111  13.47596615  144.77884471
112  13.47596615  144.77884471  13.47603974  144.77832967
111  13.47654740  144.77841468
111  13.47758837  144.77858446
111  13.47795082  144.77877856
111  13.47815938  144.77884544
111  13.47859419  144.77891633
112  13.47907887  144.77930751  13.47926439  144.77965345
111  13.47907887  144.77930751
111  13.48383407  144.78976356
112  13.48383407  144.78976356  13.48390283  144.78990690
111  13.48388234  144.79005496
111  13.48385004  144.79016907
112  13.48385004  144.79016907  13.48379243  144.79036401
111  13.48392889  144.79058856
111  13.48416084  144.79104827
111  13.48454612  144.79196785
111  13.48519053  144.79380452
112  13.48519053  144.79380452  13.48526924  144.79408897
111  13.48558473  144.79421589
111  13.48584947  144.79435639
112  13.48613907  144.79465179  13.48624791  144.79488327
111  13.48613907  144.79465179
111  13.48775684  144.79804913
112  13.48776759  144.79841760  13.48771586  144.79857486
111  13.48776759  144.79841760
111  13.48766061  144.79875411
111  13.48759386  144.79897974
111  13.48744575  144.79860151
111  13.48769203  144.79848233
111  13.48772100  144.79838922
111  13.48766667  144.79825887
111  13.48720671  144.79844508
111  13.48800554  144.80040018
111  13.48812743  144.80034886
111  13.48821749  144.80031617
111  13.48781163  144.79932884
111  13.48768833  144.79898758
111  13.48772386  144.79876992
111  13.48783972  144.79843860
112  13.48783972  144.79843860  13.48790493  144.79820041
111  13.48781183  144.79801253
111  13.48767638  144.79774214
111  13.48768965  144.79762360
111  13.48772817  144.79749633
111  13.48768248  144.79738050
111  13.48790177  144.79726663
111  13.48886616  144.79943649
111  13.48867717  144.79952837
111  13.48883781  144.79987463
111  13.48857751  144.80000848
111  13.48888576  144.80071644
113  13.48878644  144.80077280
111  13.48764341  144.79749842
112  13.48763319  144.79755370  13.48760526  144.79756806
111  13.48758043  144.79753001
111  13.48705815  144.79642910
112  13.48705815  144.79642910  13.48701765  144.79634437
113  13.48708841  144.79630977
111  13.48701711  144.79616913
111  13.48706222  144.79614825
112  13.48707871  144.79618020  13.48705678  144.79621551
111  13.48707871  144.79618020
111  13.48702133  144.79620922
112  13.48693315  144.79617670  13.48690550  144.79611589
111  13.48693315  144.79617670
111  13.48663291  144.79551545
112  13.48663291  144.79551545  13.48660079  144.79545083
113  13.48667379  144.79541243
111  13.48807354  144.79715590
111  13.48876825  144.79678684
112  13.48899543  144.79687487  13.48906457  144.79701031
111  13.48899543  144.79687487
111  13.48905799  144.79705093
112  13.48894934  144.79713897  13.48884069  144.79713558
113  13.48894934  144.79713897
112  13.48965496  144.79875373  13.48965196  144.79906461
111  13.48965496  144.79875373
111  13.48977169  144.79979719
111  13.48978366  144.79987106
111  13.48908027  144.79958480
111  13.48958312  144.79931701
111  13.48926884  144.79859367
111  13.48914612  144.79865831
111  13.48898449  144.79830742
111  13.48914612  144.79805502
111  13.48931673  144.79819968
111  13.48935564  144.79818429
111  13.48935564  144.79826124
113  13.48953822  144.79820584
111  13.48981819  144.80144987
111  13.48896544  144.79963844
111  13.48978527  144.79994994
111  13.48982149  144.80009891
113  13.49047998  144.80150743
111  13.49058713  144.80183385
111  13.49032852  144.80158872
111  13.48991699  144.80154015
111  13.48991699  144.80153090
111  13.49034651  144.80157022
112  13.49064582  144.80178786  13.49074378  144.80198653
111  13.49064582  144.80178786
111  13.49120330  144.80288377
112  13.49120330  144.80288377  13.49123861  144.80295831
113  13.49116507  144.80298784
111  13.49172169  144.80253943
111  13.49155201  144.80274967
112  13.49127193  144.80283797  13.49111656  144.80278751
111  13.49127193  144.80283797
111  13.49105523  144.80243642
112  13.49138641  144.80253313  13.49157450  144.80250580
113  13.49168694  144.80235863
111  13.49156836  144.80281695
112  13.49172782  144.80263404  13.49173191  144.80263194
111  13.49176053  144.80281274
114  13.49176053  144.80281274  13.49167671  144.80277700
110 1 0.25 65.0000 asphalt_1D.pol
111  13.49076447  144.80323931
111  13.49092211  144.80315566
111  13.49035891  144.80206459
113  13.49021110  144.80214284
110 2 0.25 65.0000 concrete_4D.pol
111  13.48338777  144.80267348
112  13.48338777  144.80267348  13.48328758  144.80249094
111  13.48307074  144.80258034
111  13.48396522  144.80449858
111  13.48376493  144.80459204
112  13.48360006  144.80481587  13.48363362  144.80491445
111  13.48360006  144.80481587
112  13.48360006  144.80481587  13.48365599  144.80494239
112  13.48394540  144.80497014  13.48408670  144.80493998
111  13.48394540  144.80497014
111  13.48416053  144.80486244
112  13.48416053  144.80486244  13.48430002  144.80474512
113  13.48423696  144.80456262
110 1 0.25 65.0000 asphalt_5D.pol
111  13.47899487  144.79656820
111  13.47849116  144.79680924
111  13.47897514  144.79795724
112  13.47896056  144.79808091  13.47890101  144.79811676
111  13.47896056  144.79808091
111  13.47882439  144.79816758
112  13.47872786  144.79851018  13.47882612  144.79871225
111  13.47872786  144.79851018
111  13.47920000  144.79956748
112  13.47915658  144.79973400  13.47907704  144.79979414
111  13.47915658  144.79973400
111  13.47863063  144.80000964
111  13.47867254  144.80008442
112  13.47885021  144.80012096  13.47890454  144.80020476
111  13.47885021  144.80012096
111  13.48174841  144.80652917
112  13.48228906  144.80641669  13.48260016  144.80640946
111  13.48276566  144.80649340
111  13.48493289  144.80820336
111  13.48469185  144.80778214
112  13.48459329  144.80781989  13.48451857  144.80777827
111  13.48459329  144.80781989
111  13.48272994  144.80640574
112  13.48272994  144.80640574  13.48247333  144.80630814
111  13.48207438  144.80635538
111  13.48199903  144.80622365
112  13.48199903  144.80622365  13.48193180  144.80606440
111  13.48207357  144.80599448
111  13.48276384  144.80563863
111  13.48272011  144.80557921
111  13.48202163  144.80595632
112  13.48194628  144.80623140  13.48202191  144.80639311
111  13.48194628  144.80623140
111  13.48200656  144.80635925
111  13.48187846  144.80640187
112  13.48187846  144.80640187  13.48180465  144.80642717
111  13.48177624  144.80634815
111  13.48122783  144.80516222
111  13.48147569  144.80501427
111  13.48112236  144.80424987
111  13.48088782  144.80436207
111  13.47889683  144.80002401
112  13.47889683  144.80002401  13.47887606  144.79996486
111  13.47892956  144.79994430
111  13.47922560  144.79978137
111  13.47933600  144.79983959
111  13.47964736  144.79969404
111  13.47953131  144.79941461
111  13.47988514  144.79923325
111  13.47984551  144.79914010
111  13.48002420  144.79917579
111  13.47959397  144.79820612
111  13.47937035  144.79774330
113  13.47949207  144.79768508
111  13.47908374  144.79910949
111  13.47881411  144.79849699
112  13.47881411  144.79849699  13.47874016  144.79834762
111  13.47888255  144.79823866
111  13.47906838  144.79813836
112  13.47914671  144.79815668  13.47917576  144.79819877
111  13.47914671  144.79815668
111  13.47918391  144.79824347
111  13.47911181  144.79827955
111  13.47931300  144.79873903
111  13.47959606  144.79860672
113  13.47967794  144.79880157
110 1 0.25 155.0000 asphalt_4D.pol
111  13.48196119  144.79701538
111  13.48187890  144.79682871
111  13.48109402  144.79722425
112  13.48109402  144.79722425  13.48094940  144.79727455
111  13.48087405  144.79713999
111  13.48082799  144.79703993
111  13.48057979  144.79650083
111  13.48032049  144.79593762
111  13.47959309  144.79628364
111  13.47899487  144.79656820
111  13.47949207  144.79768508
111  13.47937035  144.79774330
111  13.47959397  144.79820612
111  13.48086159  144.79756849
111  13.48095558  144.79752121
113  13.48135543  144.79732008
110 1 0.25 155.0000 asphalt_3L.pol
111  13.47814944  144.78468487
111  13.47800180  144.78437219
111  13.47737828  144.78469705
113  13.47751492  144.78500246
130 Airport Boundary
111  13.47983091  144.77879415
111  13.47585718  144.77814896
111  13.47506125  144.78433775
111  13.47523309  144.78546184
111  13.47723940  144.78936823
111  13.47749568  144.79177768
111  13.47693532  144.79673254
111  13.48275983  144.80950029
111  13.48526895  144.80826988
111  13.48929196  144.81627177
111  13.49118471  144.81512045
111  13.49344039  144.82105052
