111  14.17077337  145.24331253
111  14.17070724  145.24589105
111  14.17173699  145.24593002
111  14.17168975  145.24779856
111  14.17314463  145.24780830
111  14.17284390  145.25627919
111  14.17492281  145.25632055
111  14.17525615  145.24464850
111  14.17553279  145.24440598
111  14.17553279  145.24410641
113  14.17529765  145.24373550
120 RH
111  14.17358373  145.24407596 54
111  14.17357505  145.24434381
111  14.17349452  145.24702675 54
115  14.17348610  145.24728027
120 TL
111  14.17408259  145.24954379 51
111  14.17407398  145.24982656 51
112  14.17401023  145.24996390  14.17395661  145.25001393
111  14.17401023  145.24996390 51
111  14.17372532  145.25029091
112  14.17372532  145.25029091  14.17364886  145.25038380 51
111  14.17365029  145.25049653 51
111  14.17364714  145.25069212
112  14.17364714  145.25069212  14.17365394  145.25087613 51
115  14.17384395  145.25088872
120 TL
111  14.17461235  145.23280582 51
111  14.17462096  145.23252304 51
112  14.17468914  145.23235365  14.17474861  145.23227154
111  14.17468914  145.23235365 51
111  14.17500520  145.23189926
112  14.17500520  145.23189926  14.17505154  145.23182829 51
111  14.17506267  145.23174403 51
111  14.17506681  145.23158058
112  14.17506681  145.23158058  14.17506540  145.23136912 51
115  14.17485588  145.23131357
120 TL
111  14.17378305  145.24716345 51
111  14.17349843  145.24715179
111  14.17348144  145.24715109 51 59
111  14.17328450  145.24714303 51 59
112  14.17307643  145.24707078  14.17298638  145.24701821
111  14.17307643  145.24707078
112  14.17307643  145.24707078  14.17276718  145.24689553 51
111  14.17274390  145.24649949 51
111  14.17276286  145.24605990 51
112  14.17260255  145.24575960  14.17243433  145.24561887
111  14.17260255  145.24575960 51
111  14.17247280  145.24564268
112  14.17247280  145.24564268  14.17232888  145.24552123 51
111  14.17232146  145.24528240 51
115  14.17232383  145.24467137
120 TL
111  14.17387309  145.24422244 51
111  14.17358447  145.24421062
111  14.17357149  145.24421009 51 59
111  14.17325421  145.24419709 51
115  14.17261666  145.24417098
120 TL
111  14.17207047  145.24666860 51
112  14.17206532  145.24691959  14.17214467  145.24708421
111  14.17206532  145.24691959 51
111  14.17203746  145.24697090
112  14.17203746  145.24697090  14.17213666  145.24713738 51
115  14.17234244  145.24701447
120 TL
111  14.17238573  145.24670238 51
112  14.17241383  145.24660377  14.17245053  145.24656797
111  14.17241383  145.24660377 51
111  14.17238484  145.24655792
112  14.17238484  145.24655792  14.17257231  145.24642594 51
111  14.17266126  145.24660178 51
115  14.17272118  145.24675130
120 TL
111  14.17194576  145.24615310 51
112  14.17197387  145.24605449  14.17201057  145.24601868
111  14.17197387  145.24605449 51
111  14.17194487  145.24600863
112  14.17194487  145.24600863  14.17213235  145.24587666 51
111  14.17222129  145.24605249 51
115  14.17228121  145.24620202
120 TL
111  14.17256133  145.24389027 51
112  14.17258193  145.24377549  14.17262372  145.24371083
111  14.17258193  145.24377549 51
111  14.17256104  145.24373479 51
112  14.17280940  145.24375394  14.17293195  145.24391853
111  14.17280940  145.24375394 51
115  14.17291733  145.24390955
120 TL
111  14.17207969  145.24391382 51
112  14.17210030  145.24379903  14.17214209  145.24373437
111  14.17210030  145.24379903 51
111  14.17207941  145.24375833 51
112  14.17232777  145.24377749  14.17245032  145.24394207
111  14.17232777  145.24377749 51
115  14.17243570  145.24393309
120 TL
111  14.17239871  145.24612043 51
112  14.17242682  145.24602182  14.17246352  145.24598602
111  14.17242682  145.24602182 51
111  14.17239782  145.24597597
112  14.17239782  145.24597597  14.17258530  145.24584399 51
111  14.17267424  145.24601983 51
115  14.17273416  145.24616936
120 TL
111  14.17418377  145.24622021 51
111  14.17416654  145.24678576 51
112  14.17378305  145.24716345  14.17343295  145.24719050
111  14.17378305  145.24716345
112  14.17378305  145.24716345  14.17412884  145.24726865 51
111  14.17414376  145.24753577 51
115  14.17412653  145.24810131
120 TL
111  14.17427277  145.24328240 51
111  14.17425554  145.24384794 51
112  14.17387309  145.24422244  14.17352300  145.24424950
111  14.17387309  145.24422244
112  14.17387309  145.24422244  14.17421889  145.24432764 51
111  14.17423369  145.24459545 51
115  14.17421645  145.24516099
120 TB
111  14.17390560  145.24679684 53 102
112  14.17355168  145.24702678  14.17333733  145.24703045
111  14.17355168  145.24702678 53 102
111  14.17334968  145.24702666 53 102
112  14.17301209  145.24689922  14.17285606  145.24676553 53 102
111  14.17283905  145.24651701 53 102
115  14.17290180  145.24466985
120 TB
111  14.17283643  145.24725073 53 102
111  14.17357114  145.24728413
112  14.17357114  145.24728413  14.17381083  145.24732715 53 102
115  14.17388655  145.24753872
120 WS Circle
112  14.17532492  145.24426436  14.17533214  145.24418065 21 106
112  14.17519233  145.24411772  14.17512740  145.24411307 21 106
112  14.17505015  145.24426229  14.17505195  145.24435808 21 106
114  14.17518274  145.24439947  14.17524767  145.24439947 21 106
21  14.17503081  145.23321382 2 91.8000 3.00 09  PAPI
21  14.17367564  145.24927596 2 271.8100 3.00 27  PAPI
20  14.17454759  145.24818924 271.8000 0 4 {@B}6{@@,@B}1
20  14.17463429  145.24536713 271.8000 0 4 {@B}5{@@,@B}2
20  14.17472046  145.24254434 271.8000 0 4 {@B}4{@@,@B}3
20  14.17480667  145.23971405 271.8000 0 4 {@B}3{@@,@B}4
20  14.17489236  145.23688966 271.8000 0 4 {@B}2{@@,@B}5
20  14.17497846  145.23406533 271.8000 0 4 {@B}1{@@,@B}6
20  14.17387507  145.24482765 272.0000 0 3 {@Y,^l}A
20  14.17391563  145.24358601 92.0000 0 3 {@Y}A{^r}
20  14.17382340  145.24652262 92.0000 0 3 {@Y}B{^r}
20  14.17377825  145.24778622 272.0000 0 3 {@Y,^l}B
20  14.17348742  145.24684970 2.0000 0 3 {@L}B{@R}09-27{@@,safety}
20  14.17355840  145.24391297 2.0000 0 3 {@L}A{@R}09-27{@@,safety}
1300  14.17224708  145.24396021 194.32 gate heavy|jets|turboprops|props Terminal
1301 E none 
18  14.17178402  145.24035853 1 BCN
19  14.17518632  145.24425525 1 WS
1051 123600 CTAF
1055 118700 GUAM CNTR
1055 120500 GUAM CNTR
99
