111  15.12298189  145.72405026
111  15.12295250  145.72406111
111  15.12296444  145.72409871
111  15.12293566  145.72410858
111  15.12294384  145.72414917
111  15.12304852  145.72411818
111  15.12300430  145.72418657
112  15.12312166  145.72437465  15.12322890  145.72442165
111  15.12329437  145.72439071
111  15.12347152  145.72433107
111  15.12345823  145.72428520
111  15.12349809  145.72427832
111  15.12348480  145.72423244
111  15.12352023  145.72422327
111  15.12351359  145.72418198
111  15.12354459  145.72417281
111  15.12352909  145.72413611
111  15.12356230  145.72412005
111  15.12355566  145.72408335
111  15.12359109  145.72407417
111  15.12358445  145.72403518
111  15.12361766  145.72401913
111  15.12360437  145.72398243
111  15.12364645  145.72397325
111  15.12363316  145.72393426
111  15.12352245  145.72396178
111  15.12354237  145.72391820
112  15.12364423  145.72388609  15.12369923  145.72390318
111  15.12370623  145.72396178
111  15.12347594  145.72443429
112  15.12347594  145.72443429  15.12343845  145.72451625
111  15.12333866  145.72450310
111  15.12278825  145.72426020
112  15.12278825  145.72426020  15.12294224  145.72422317
111  15.12290232  145.72408895
111  15.12284640  145.72393672
111  15.12280566  145.72395268
111  15.12286170  145.72410027
112  15.12278504  145.72419598  15.12269567  145.72421307
111  15.12264989  145.72413381
111  15.12198251  145.72253709
112  15.12198251  145.72253709  15.12193852  145.72244452
111  15.12198596  145.72235047
111  15.12214373  145.72203032
111  15.12209785  145.72200925
111  15.12191602  145.72237070
112  15.12190140  145.72257759  15.12192890  145.72266732
111  15.12190140  145.72257759
111  15.12182102  145.72260534
111  15.12174186  145.72237184
111  15.12140558  145.72251068
111  15.12163060  145.72309562
111  15.12154976  145.72312836
111  15.12204384  145.72430065
111  15.12180911  145.72440439
111  15.12190926  145.72468969
112  15.12183840  145.72482886  15.12178159  145.72487123
111  15.12183840  145.72482886
111  15.12187796  145.72492960
111  15.12196691  145.72488051
112  15.12194153  145.72468096  15.12197107  145.72458209
111  15.12194153  145.72468096
111  15.12200234  145.72452040
111  15.12208648  145.72443324
112  15.12218170  145.72443324  15.12221465  145.72447679
111  15.12218170  145.72443324
112  15.12218170  145.72443324  15.12220328  145.72453682
111  15.12229684  145.72461674
111  15.12226680  145.72468766
112  15.12222814  145.72466490  15.12222018  145.72463077
111  15.12222814  145.72466490
112  15.12222814  145.72466490  15.12220882  145.72458369
111  15.12210856  145.72458233
112  15.12195986  145.72468751  15.12193031  145.72479815
111  15.12202215  145.72484976
113  15.12195656  145.72498108
111  15.12208514  145.72477651
112  15.12205560  145.72467764  15.12208969  145.72462820
111  15.12214877  145.72467058
113  15.12220104  145.72481653
111  15.12282282  145.72498710
112  15.12274908  145.72489647  15.12275408  145.72482785
111  15.12285157  145.72482914
113  15.12313530  145.72496639
111  15.12305053  145.72526794
111  15.12283192  145.72516824
111  15.12281542  145.72520955
111  15.12277280  145.72519530
112  15.12277280  145.72519530  15.12273155  145.72515400
111  15.12279342  145.72514261
113  15.12310965  145.72514118
111  15.12342156  145.72383202
111  15.12337618  145.72384626
111  15.12338581  145.72388472
111  15.12335144  145.72389326
111  15.12335969  145.72393599
111  15.12331569  145.72395308
111  15.12332944  145.72400150
111  15.12329919  145.72401147
111  15.12330881  145.72405135
111  15.12327444  145.72405990
111  15.12328131  145.72409550
111  15.12324832  145.72411117
111  15.12325932  145.72415247
111  15.12322907  145.72416814
111  15.12327719  145.72430344
112  15.12314382  145.72431626  15.12306408  145.72427495
111  15.12309433  145.72417241
111  15.12312458  145.72424220
111  15.12316445  145.72423080
111  15.12315482  145.72419092
111  15.12319332  145.72417953
111  15.12317957  145.72414393
111  15.12321257  145.72412826
111  15.12320157  145.72408981
111  15.12323457  145.72408126
111  15.12322494  145.72404708
111  15.12326344  145.72403426
111  15.12324832  145.72399438
111  15.12328819  145.72397729
111  15.12325107  145.72387902
111  15.12327719  145.72381208
112  15.12340781  145.72377078  15.12348068  145.72380069
111  15.12340781  145.72377078
111  15.12345730  145.72379784
112  15.12349030  145.72389184  15.12346968  145.72394453
111  15.12349030  145.72389184
113  15.12346418  145.72394738
110 1 0.25 157.0000 asphalt_5D.pol
111  15.12223856  145.73114854
111  15.12234760  145.73142434
112  15.12243628  145.73129494  15.12252305  145.73124999
111  15.12243628  145.73129494
111  15.12314871  145.73099138
111  15.12386677  145.73077212
112  15.12401859  145.73081319  15.12404279  145.73087742
111  15.12401859  145.73081319
112  15.12401859  145.73081319  15.12408967  145.73102782
111  15.12428431  145.73095133
111  15.12491244  145.73068386
112  15.12499874  145.73071962  15.12501704  145.73075943
111  15.12499874  145.73071962
111  15.12519344  145.73118462
111  15.12523607  145.73116660
111  15.12497285  145.73053636
112  15.12497285  145.73053636  15.12489416  145.73033542
111  15.12479825  145.73029016
111  15.12459489  145.73016804
111  15.12450352  145.73006424
112  15.12450352  145.73006424  15.12440287  145.72985003
111  15.12422830  145.72993318
111  15.12405849  145.72999707
111  15.12397892  145.72979863
111  15.12392587  145.72981695
111  15.12363704  145.72903539
112  15.12366672  145.72897220  15.12367556  145.72896304
111  15.12375198  145.72890717
111  15.12370777  145.72879726
111  15.12347789  145.72888885
111  15.12351915  145.72898654
111  15.12358104  145.72906897
111  15.12408334  145.73044754
111  15.12380335  145.73056317
111  15.12321960  145.73085407
111  15.12238748  145.73118714
114  15.12238748  145.73118714  15.12231000  145.73121818
111  15.12461073  145.73072670
111  15.12423558  145.73088025
112  15.12410382  145.73081959  15.12406905  145.73075324
111  15.12411846  145.73069069
111  15.12448629  145.73053145
114  15.12462171  145.73058643  15.12465465  145.73066794
111  15.12424473  145.72998171
112  15.12443871  145.73006891  15.12449553  145.73018897
111  15.12443871  145.73006891
112  15.12443871  145.73006891  15.12448189  145.73017485
111  15.12465465  145.73027554
111  15.12472785  145.73032293
112  15.12486876  145.73044236  15.12494211  145.73053652
111  15.12486876  145.73044236
111  15.12490170  145.73052197
112  15.12486327  145.73061981  15.12480439  145.73066048
111  15.12486327  145.73061981
111  15.12478904  145.73065467
112  15.12478904  145.73065467  15.12471673  145.73067821
111  15.12468122  145.73059159
111  15.12462903  145.73048217
111  15.12450642  145.73040065
111  15.12441033  145.73018395
111  15.12434583  145.73021089
111  15.12429414  145.73007081
111  15.12426486  145.73008532
111  15.12425388  145.73004995
111  15.12417633  145.73007819
113  15.12415872  145.73002342
110 1 0.25 157.0000 asphalt_5D.pol
111  15.12489961  145.73884489
111  15.12506095  145.73947004
112  15.12492937  145.73979434  15.12473688  145.73990957
111  15.12492937  145.73979434
111  15.12399340  145.74016776
112  15.12399340  145.74016776  15.12381841  145.74022732
111  15.12362874  145.74006775
111  15.12356900  145.73998698
111  15.12355144  145.73999040
111  15.12359277  145.74009511
112  15.12377835  145.74022815  15.12391584  145.74025404
111  15.12377835  145.74022815
111  15.12394103  145.74066663
113  15.12539083  145.74007880
110 1 0.25 157.0000 asphalt_5D.pol
111  15.12277502  145.73363824
111  15.12283672  145.73387805
112  15.12275037  145.73414183  15.12264287  145.73424670
111  15.12275037  145.73414183
111  15.12173843  145.73454323
112  15.12173843  145.73454323  15.12149897  145.73459868
111  15.12136557  145.73442377
111  15.12133627  145.73443405
112  15.12156680  145.73463424  15.12173959  145.73463521
111  15.12156680  145.73463424
111  15.12171264  145.73497711
112  15.12171264  145.73497711  15.12159619  145.73516194
111  15.12168201  145.73531399
111  15.12170435  145.73530295
112  15.12190143  145.73492947  15.12211460  145.73482247
111  15.12190143  145.73492947
111  15.12285034  145.73456932
112  15.12285034  145.73456932  15.12305908  145.73452271
111  15.12316291  145.73470082
113  15.12330221  145.73496256
110 1 0.25 67.0000 asphalt_5D.pol
111  15.11975796  145.72333168
111  15.11967634  145.72334376
111  15.12016397  145.72468752
112  15.12003551  145.72497073  15.11986821  145.72507233
111  15.12003551  145.72497073
111  15.12007613  145.72507702
112  15.12024339  145.72474420  15.12022570  145.72451239
111  15.12024339  145.72474420
113  15.12004991  145.72411349
110 1 0.25 157.0000 asphalt_5D.pol
111  15.11981349  145.72615441
111  15.11928630  145.72483008
111  15.11934362  145.72502071
112  15.11934362  145.72502071  15.11936286  145.72521778
111  15.11923212  145.72531983
111  15.11824125  145.72567116
112  15.11824125  145.72567116  15.11801213  145.72576336
111  15.11784050  145.72555603
111  15.11782223  145.72556077
112  15.11821487  145.72579190  15.11852641  145.72574751
111  15.11821487  145.72579190
111  15.11840869  145.72572242
111  15.11851767  145.72598928
111  15.11834837  145.72605266
112  15.11818023  145.72647898  15.11826998  145.72678474
111  15.11818023  145.72647898
111  15.11821038  145.72646673
112  15.11840955  145.72613913  15.11862097  145.72603996
111  15.11840955  145.72613913
111  15.11940255  145.72574465
112  15.11967854  145.72586549  15.11978542  145.72600942
113  15.11967854  145.72586549
110 1 0.25 25.0000 asphalt_5D.pol
111  15.11899767  145.72085245
111  15.11902172  145.72084249
111  15.11899346  145.72077123
111  15.11804600  145.72035436
111  15.11775921  145.71984883
111  15.11811335  145.72074286
111  15.11878674  145.72102962
113  15.11867631  145.72071309
110 1 0.25 157.0000 asphalt_5D.pol
111  15.11625092  145.71719189
111  15.11513297  145.71761457
111  15.11527877  145.71795977
112  15.11502330  145.71850651  15.11514011  145.71892241
111  15.11502330  145.71850651
111  15.11505033  145.71849170
112  15.11530827  145.71801773  15.11561050  145.71789372
111  15.11530827  145.71801773
111  15.11617747  145.71768284
112  15.11646368  145.71778532  15.11656791  145.71790976
111  15.11646368  145.71778532
113  15.11677143  145.71842174
110 1 0.25 67.0000 asphalt_5D.pol
111  15.11811335  145.72074286
111  15.11775921  145.71984883
111  15.11664817  145.71704405
111  15.11625092  145.71719189
111  15.11677143  145.71842174
111  15.11764049  145.72061808
113  15.11772599  145.72057790
110 1 0.25 67.0000 asphalt_5D.pol
111  15.11878674  145.72102962
111  15.11873971  145.72115362
112  15.11893538  145.72152389  15.11900708  145.72170402
111  15.11893538  145.72152389
111  15.11935569  145.72255264
111  15.11943342  145.72251238
111  15.11894324  145.72134745
113  15.11881347  145.72108877
110 2 0.25 67.0000 concrete_4D.pol
111  15.11902172  145.72084249
111  15.11899767  145.72085245
111  15.11867631  145.72071309
111  15.11878674  145.72102962
111  15.11881347  145.72108877
111  15.11894324  145.72134745
111  15.11943342  145.72251238
112  15.11943342  145.72251238  15.11945650  145.72257299
111  15.11943925  145.72269959
111  15.11965117  145.72321755
112  15.11975796  145.72333168  15.11977418  145.72337431
111  15.11975796  145.72333168
111  15.12004991  145.72411349
111  15.12024339  145.72474420
111  15.12053867  145.72545403
113  15.12080749  145.72534560
110 2 0.25 67.0000 concrete_1D.pol
111  15.12069285  145.72160718
111  15.11899346  145.72077123
111  15.11902172  145.72084249
111  15.12080749  145.72534560
111  15.12187796  145.72492960
111  15.12183840  145.72482886
111  15.12180285  145.72473832
111  15.12190926  145.72468969
111  15.12180911  145.72440439
111  15.12204384  145.72430065
111  15.12154976  145.72312836
111  15.12148361  145.72297142
111  15.12136165  145.72301679
111  15.12089036  145.72182790
113  15.12080571  145.72186200
110 1 0.25 157.7000 A
111  15.11527877  145.71795977
111  15.11513297  145.71761457
111  15.11470632  145.71778210
111  15.11499827  145.71851653
111  15.11502330  145.71850651
114  15.11502330  145.71850651  15.11491644  145.71809127
110 1 0.25 67.7000 A
111  15.11807163  145.72170402
111  15.11844829  145.72154381
112  15.11847778  145.72124410  15.11856454  145.72111394
111  15.11873971  145.72115362
111  15.11878674  145.72102962
111  15.11811335  145.72074286
111  15.11772599  145.72057790
113  15.11764049  145.72061808
110 1 0.25 157.0000 A
111  15.12380386  145.74072626
111  15.12394103  145.74066663
111  15.12377835  145.74022815
112  15.12377835  145.74022815  15.12364594  145.74019702
111  15.12359277  145.74009511
111  15.12355144  145.73999040
113  15.12351561  145.74000477
110 1 0.25 157.0000 A
111  15.12540333  145.74007362
111  15.12536427  145.73997289
111  15.12537796  145.73996590
111  15.12492673  145.73883301
111  15.12489961  145.73884489
113  15.12539083  145.74007880
110 1 0.25 157.0000 B
111  15.11981349  145.72615441
111  15.11992706  145.72635380
111  15.11972457  145.72581314
111  15.11976816  145.72579544
111  15.11945097  145.72499270
111  15.11939743  145.72501622
111  15.11920730  145.72453429
113  15.11928630  145.72483008
110 1 0.25 157.7000 B
111  15.12024339  145.72474420 53 102
112  15.12007613  145.72507702  15.11987756  145.72521617
111  15.12007613  145.72507702
111  15.12003551  145.72497074
112  15.11974336  145.72481852  15.11964200  145.72463103
111  15.11974336  145.72481852
111  15.11968080  145.72484074
111  15.12005373  145.72578275
111  15.12010879  145.72575620
112  15.12019498  145.72542156  15.12034657  145.72527694
111  15.12048009  145.72547881
113  15.12053867  145.72545403
110 1 0.25 157.7000 B
112  15.11782223  145.72556077  15.11769751  145.72526910
111  15.11782223  145.72556077
111  15.11784050  145.72555603
111  15.11768072  145.72528400
111  15.11823495  145.72668681
111  15.11821038  145.72646673
111  15.11818023  145.72647898
112  15.11818023  145.72647898  15.11808065  145.72621113
111  15.11834837  145.72605266
111  15.11851767  145.72598928
111  15.11840869  145.72572242
113  15.11821487  145.72579190
110 1 0.25 157.0000 C
111  15.12102032  145.72683577
111  15.12082412  145.72634295
112  15.12066035  145.72658426  15.12048536  145.72665135
111  15.12031775  145.72645296
111  15.12064804  145.72728626
112  15.12084036  145.72691307  15.12101649  145.72681890
113  15.12084036  145.72691307
110 1 0.25 157.0000 D
111  15.12131253  145.73444279
111  15.12165950  145.73532346
111  15.12168201  145.73531399
112  15.12171264  145.73497711  15.12181713  145.73479766
111  15.12171264  145.73497711
111  15.12156680  145.73463424
112  15.12156680  145.73463424  15.12140456  145.73462854
113  15.12133627  145.73443405
110 1 0.25 157.0000 D
111  15.12330221  145.73496256
111  15.12340357  145.73513813
111  15.12321877  145.73463686
111  15.12326236  145.73461916
111  15.12295180  145.73383950
111  15.12289826  145.73386302
111  15.12268381  145.73331862
113  15.12277502  145.73363824
110 1 0.25 157.7000 F
111  15.11967634  145.72334376
111  15.11975796  145.72333168
112  15.11975796  145.72333168  15.11972834  145.72326691
111  15.11965117  145.72321755
111  15.11943925  145.72269959
112  15.11943342  145.72251238  15.11940380  145.72242943
111  15.11943342  145.72251238
111  15.11935569  145.72255264
112  15.11920088  145.72284423  15.11900123  145.72291923
111  15.11882988  145.72269323
111  15.11918856  145.72359941
114  15.11935763  145.72326122  15.11952305  145.72318636
110 1 0.25 0.0000 Apron
111  15.12203887  145.72641080
111  15.12266533  145.72638791
111  15.12266472  145.72646295
111  15.12286841  145.72646470
111  15.12286192  145.72683411
111  15.12399337  145.72681732
111  15.12421062  145.72660911
111  15.12474230  145.72661919
111  15.12474878  145.72651844
111  15.12621302  145.72658153
111  15.12739230  145.72615061
111  15.12723020  145.72566030
111  15.12677633  145.72580471
111  15.12677309  145.72578456
111  15.12636381  145.72568969
111  15.12639783  145.72545881
111  15.12495435  145.72530097
111  15.12496407  145.72521701
111  15.12461446  145.72518944
111  15.12459825  145.72547825
111  15.12373712  145.72548461
111  15.12316920  145.72548880
111  15.12314787  145.72548896
111  15.12312088  145.72548916
111  15.12195656  145.72498109
113  15.12187796  145.72492960
110 1 0.25 67.0000 Apron
111  15.12048009  145.72547881
111  15.12082412  145.72634295
111  15.12102032  145.72683577
111  15.12203887  145.72641080
111  15.12187796  145.72492960
111  15.12080749  145.72534560
113  15.12053867  145.72545403
110 1 0.25 157.0000 Road
111  15.12194518  145.73139502
111  15.12053229  145.73195666
112  15.12053229  145.73195666  15.12040764  145.73199822
111  15.12030187  145.73189838
111  15.12043548  145.73223145
112  15.12055493  145.73202668  15.12066676  145.73197539
111  15.12055493  145.73202668
113  15.12196822  145.73145508
130 Boundry
111  15.11853995  145.71986683
111  15.11704411  145.71685834
111  15.11618093  145.71596423
111  15.11470625  145.71549655
111  15.11354660  145.71416472
111  15.11219597  145.71470601
111  15.11370895  145.71921467
111  15.11351141  145.72081793
111  15.11785476  145.73156686
111  15.12158200  145.74082041
111  15.12286806  145.74455778
111  15.12514981  145.74328748
111  15.12719151  145.74158605
111  15.12671337  145.74041173
111  15.12613793  145.73892354
111  15.12352062  145.73231879
111  15.12537552  145.73127979
111  15.12405462  145.72834135
111  15.12291378  145.72807282
111  15.12380163  145.72702722
111  15.12756887  145.72666777
111  15.12708637  145.72521163
111  15.12623564  145.72391063
111  15.12487551  145.72324242
111  15.12229722  145.72199275
111  15.12119706  145.72156290
113  15.12100913  145.72116037
120 RH
111  15.12433072  145.74048565 54
111  15.12419038  145.74011132
111  15.12210409  145.73482594 54
111  15.12196715  145.73449438
111  15.11859309  145.72601248 54
111  15.11845816  145.72565851
111  15.11541546  145.71794088 54
115  15.11526916  145.71759107
120 RH
111  15.12106326  145.72679445 54
111  15.12088290  145.72632262
111  15.12050119  145.72537435 54
111  15.12023913  145.72472591
111  15.11965425  145.72325439 54
111  15.11941507  145.72265579
111  15.11912188  145.72188493 54
115  15.11955339  145.72170615
120 RH
111  15.11616082  145.71759617 56
115  15.11606616  145.71734125
120 RH
111  15.11582061  145.71743427 54
111  15.11592114  145.71768818
111  15.11899609  145.72546647 54
111  15.11912090  145.72580218
111  15.12249492  145.73428432 54
111  15.12263371  145.73462542
111  15.12472771  145.73990202 54
115  15.12487009  145.74026305
120 TL
111  15.12107518  145.72664075 51 59
112  15.12119933  145.72619650  15.12109526  145.72590749
111  15.12119933  145.72619650 51
111  15.12078783  145.72517984 51
111  15.12070991  145.72498733 51
111  15.12061107  145.72474316 51
111  15.11993430  145.72307115 51
111  15.11974305  145.72259864 51
111  15.11957701  145.72218843 51 59
111  15.11947164  145.72192810 51 59
111  15.11940896  145.72177325
111  15.11940392  145.72176080 51
115  15.11921225  145.72128726
120 TL
111  15.12509328  145.73890650 51
111  15.12530145  145.73943228 51
112  15.12510929  145.73997349  15.12482948  145.74013823
111  15.12510929  145.73997349 51
111  15.12480845  145.74009226
111  15.12479641  145.74009744 51
111  15.12470124  145.74013514 51 59
111  15.12439304  145.74025723 51 59
111  15.12427008  145.74030594
111  15.12425668  145.74031124 51
111  15.12394447  145.74043492 51
112  15.12357952  145.74041793  15.12337456  145.74035727 51
111  15.12328123  145.74012627 51
115  15.12307288  145.73960057
120 TL
111  15.12291691  145.73431828 51
111  15.12256986  145.73445176
111  15.12255853  145.73445612 51 59
111  15.12204011  145.73465552
111  15.12202842  145.73466002 51
115  15.12181718  145.73474127
120 TL
111  15.11858126  145.72240815 51
111  15.11878942  145.72293393 51
112  15.11917825  145.72310407  15.11946343  145.72304048
111  15.11917825  145.72310407
112  15.11917825  145.72310407  15.11892706  145.72326736 51
111  15.11902640  145.72353213 51
115  15.11923457  145.72405791
120 TL
111  15.12027308  145.72179467 51
115  15.11970433  145.72154263
120 TL
111  15.12044141  145.72240819 51
115  15.12009626  145.72254667
120 TL
111  15.12069632  145.72304887 51
115  15.12035117  145.72318735
120 TL
111  15.12092503  145.72370883 51
115  15.12060552  145.72383699
120 TL
111  15.12119041  145.72428164 51
115  15.12084112  145.72442321
120 TL
111  15.12144105  145.72491007 51
115  15.12109176  145.72505164
120 TL
111  15.12290512  145.73338097 51
111  15.12311328  145.73390675 51
112  15.12291691  145.73431828  15.12265231  145.73446943
111  15.12291691  145.73431828
112  15.12291691  145.73431828  15.12320861  145.73425280 51
111  15.12335385  145.73451335 51
115  15.12356202  145.73503913
120 TL
111  15.11941288  145.72456050 51
111  15.11962085  145.72508644 51
112  15.11943641  145.72548021  15.11917182  145.72563135
111  15.11943641  145.72548021
112  15.11943641  145.72548021  15.11972812  145.72541472 51
111  15.11985982  145.72568895 51
115  15.12002024  145.72609494
120 TL
111  15.12004936  145.72611608 51
111  15.12025753  145.72664186 51
112  15.12066402  145.72680856  15.12097082  145.72674841
111  15.12066402  145.72680856
112  15.12066402  145.72680856  15.12039952  145.72699080 51
111  15.12049567  145.72724319 51
115  15.12070384  145.72776897
120 TL
111  15.11943069  145.72455293 51
111  15.11963852  145.72507890 51
112  15.12004628  145.72524382  15.12035309  145.72518367
111  15.12004628  145.72524382
112  15.12004628  145.72524382  15.11978178  145.72542606 51
111  15.11987741  145.72568112 51
115  15.12003827  145.72608745
120 TL
111  15.12078383  145.73382575 51
111  15.12099218  145.73435145 51
112  15.12181718  145.73474127  15.12237046  145.73459645
111  15.12181718  145.73474127
112  15.12181718  145.73474127  15.12133833  145.73504840 51
111  15.12146715  145.73554983 51
115  15.12167550  145.73607553
120 TL
111  15.11728873  145.72500821 51
111  15.11749708  145.72553391 51
112  15.11827524  145.72593028  15.11882853  145.72578546
111  15.11827524  145.72593028
112  15.11827524  145.72593028  15.11779640  145.72623741 51
111  15.11798480  145.72676425 51
115  15.11819315  145.72728995
120 TL
111  15.12070991  145.72498733 51 59
111  15.12045716  145.72508469 51 59
111  15.12040255  145.72510573
111  15.12038466  145.72511266 51
111  15.12004628  145.72524382 51
111  15.11943641  145.72548021 51
111  15.11906246  145.72562515
111  15.11904510  145.72563188 51 59
111  15.11853027  145.72583143
111  15.11851733  145.72583644 51
115  15.11827524  145.72593028
120 TL
111  15.12061107  145.72474316 51 59
112  15.12045716  145.72508469  15.12024868  145.72521458
111  15.12045716  145.72508469
112  15.12045716  145.72508469  15.12068662  145.72503598 51 59
115  15.12078783  145.72517984
120 TL
111  15.11974305  145.72259864 51 59
112  15.11954158  145.72295280  15.11928291  145.72306688
111  15.11954158  145.72295280
112  15.11954158  145.72295280  15.11981221  145.72287410 51 59
115  15.11993430  145.72307115
120 TL
111  15.12196645  145.72627286 51
112  15.12178690  145.72618556  15.12173951  145.72607757
111  15.12178690  145.72618556 51
111  15.12144880  145.72545316 51
111  15.12103996  145.72502118
112  15.12103996  145.72502118  15.12088642  145.72491122 51
115  15.12070991  145.72498733
120 TL
111  15.12229413  145.72621654 51
115  15.12266758  145.72539193
120 TL
111  15.12210314  145.72621619 51
111  15.12229413  145.72621654 51
115  15.12616362  145.72622362
120 TL
111  15.12210314  145.72621619 51
111  15.12196645  145.72627286 51
111  15.12132622  145.72653830 51 59
111  15.12107518  145.72664075 51 59
111  15.12102472  145.72666135
111  15.12100568  145.72666912 51
115  15.12066402  145.72680856
120 TL
111  15.11825962  145.72162205 51
111  15.11822181  145.72152792 51
111  15.11777698  145.72042043 51
111  15.11669327  145.71772233 51
112  15.11622338  145.71742777  15.11584293  145.71742568
111  15.11622338  145.71742777 51
111  15.11611849  145.71746670
111  15.11610873  145.71747032 51
111  15.11587884  145.71755564
111  15.11586050  145.71756244 51
111  15.11576996  145.71759604 51 59
111  15.11549960  145.71769638 51 59
111  15.11534425  145.71775403
111  15.11533553  145.71775727 51
111  15.11508129  145.71785162
112  15.11508129  145.71785162  15.11463799  145.71807617 51
111  15.11474155  145.71858105 51
115  15.11494991  145.71910675
120 TL
111  15.11878537  145.72092363 51
112  15.11836514  145.72103909  15.11817592  145.72121216 51
115  15.11822181  145.72152792
120 TL
111  15.11954158  145.72295280
111  15.11953034  145.72295748 51
115  15.11917825  145.72310407
120 TL
111  15.11921225  145.72128726 51
112  15.11889277  145.72096377  15.11867842  145.72087294
111  15.11889277  145.72096377 51
111  15.11878537  145.72092363 51
111  15.11806699  145.72065514
112  15.11806699  145.72065514  15.11790489  145.72060325 51
115  15.11777698  145.72042043
120 TB
111  15.12165075  145.73530380 53 102
112  15.12187118  145.73486025  15.12215546  145.73471992
111  15.12187118  145.73486025 53 102
111  15.12279554  145.73449668
112  15.12279554  145.73449668  15.12310366  145.73442174 53 102
115  15.12325370  145.73460214
120 TB
111  15.12376271  145.74062936 53 102
115  15.12537796  145.73996590
120 TB
111  15.12519909  145.73952471 53 102
112  15.12499205  145.73990559  15.12475249  145.74004345
111  15.12499205  145.73990559 53 102
111  15.12398476  145.74028565
112  15.12398476  145.74028565  15.12370254  145.74033887 53 102
115  15.12355708  145.74010439
120 TB
111  15.12295453  145.73386563 53 102
112  15.12273532  145.73426417  15.12249575  145.73440204
111  15.12273532  145.73426417 53 102
111  15.12172560  145.73462658
112  15.12172560  145.73462658  15.12144337  145.73467980 53 102
115  15.12131253  145.73444279
120 TB
111  15.11814702  145.72647139 53 102
112  15.11837476  145.72603288  15.11865904  145.72589255
111  15.11837476  145.72603288 53 102
111  15.11929912  145.72566931
112  15.11929912  145.72566931  15.11960724  145.72559438 53 102
115  15.11975728  145.72577477
120 TB
111  15.11945811  145.72503827 53 102
112  15.11923890  145.72543681  15.11899933  145.72557467
111  15.11923890  145.72543681 53 102
111  15.11822918  145.72579921
112  15.11822918  145.72579921  15.11794695  145.72585243 53 102
115  15.11781013  145.72561571
120 TB
111  15.12060715  145.72718325 53 102
112  15.12083407  145.72687616  15.12106532  145.72676242
111  15.12083407  145.72687616 53 102
111  15.12203230  145.72638675 53 102
111  15.12266533  145.72638791 53
115  15.12619001  145.72642457
120 TB
111  15.11999488  145.72562961 53 102
112  15.12017404  145.72532101  15.12038339  145.72522092 53 102
111  15.12054443  145.72539816 53 102
111  15.12091002  145.72630104 53 102
112  15.12071275  145.72661382  15.12054567  145.72669305 53 102
115  15.12037053  145.72657837
120 TB
112  15.12007613  145.72507702  15.11985427  145.72513871 53 102
115  15.11973190  145.72497024
120 TB
111  15.11911926  145.72342922 53 102
112  15.11934854  145.72315569  15.11957238  145.72305856 53 102
111  15.11976974  145.72332410 53 102
111  15.12007548  145.72412643 53 102
115  15.12024339  145.72474420
120 TB
111  15.11838456  145.72156837 53 102
112  15.11845976  145.72113137  15.11866509  145.72097915 53 102
112  15.11886611  145.72114728  15.11890838  145.72120775
111  15.11886611  145.72114728 53 102
111  15.11910238  145.72164684 53 102
111  15.11928892  145.72210074 53 102
111  15.11944682  145.72251169 53 102
112  15.11927288  145.72292832  15.11906159  145.72301793 53 102
